x,rho,u,p
0,1,0,1
0.01,1,0,1
0.02,1,0,1
0.03,1,0,1
0.04,1,0,1
0.05,1,0,1
0.06,1,0,1
0.07,1,0,1
0.08,1,0,1
0.09,1,0,1
0.1,1,0,1
0.11,1,0,1
0.12,1,0,1
0.13,1,0,1
0.14,1,0,1
0.15,1,0,1
0.16,1,0,1
0.17,1,0,1
0.18,1,0,1
0.19,1,0,1
0.2,1,0,1
0.21,1,0,1
0.22,1,0,1
0.23,1,0,1
0.24,1,0,1
0.25,1,0,1
0.26,1,0,1
0.27,1,0,1
0.28,1,0,1
0.29,1,0,1
0.3,1,0,1
0.31,1,0,1
0.32,1,0,1
0.33,1,0,1
0.34,1,0,1
0.35,1,0,1
0.36,1,0,1
0.37,1,0,1
0.38,1,0,1
0.39,1,0,1
0.4,1,0,1
0.41,1,0,1
0.42,1,0,1
0.43,1,0,1
0.44,1,0,1
0.45,1,0,1
0.46,1,0,1
0.47,1,3.46275e-11,1
0.48,1,-3.21147e-10,1
0.49,0.996367,0.00342742,0.99591
0.5,0.857773,0.0805678,0.851849
0.51,0.26715,0.260088,0.243554
0.52,0.12871,0.0281323,0.103937
0.53,0.125,-2.29822e-09,0.1
0.54,0.125,2.47798e-10,0.1
0.55,0.125,-2.57437e-17,0.1
0.56,0.125,8.58123e-18,0.1
0.57,0.125,0,0.1
0.58,0.125,0,0.1
0.59,0.125,0,0.1
0.6,0.125,0,0.1
0.61,0.125,0,0.1
0.62,0.125,0,0.1
0.63,0.125,0,0.1
0.64,0.125,0,0.1
0.65,0.125,0,0.1
0.66,0.125,0,0.1
0.67,0.125,0,0.1
0.68,0.125,0,0.1
0.69,0.125,0,0.1
0.7,0.125,0,0.1
0.71,0.125,0,0.1
0.72,0.125,0,0.1
0.73,0.125,0,0.1
0.74,0.125,0,0.1
0.75,0.125,0,0.1
0.76,0.125,0,0.1
0.77,0.125,0,0.1
0.78,0.125,0,0.1
0.79,0.125,0,0.1
0.8,0.125,0,0.1
0.81,0.125,0,0.1
0.82,0.125,0,0.1
0.83,0.125,0,0.1
0.84,0.125,0,0.1
0.85,0.125,0,0.1
0.86,0.125,0,0.1
0.87,0.125,0,0.1
0.88,0.125,0,0.1
0.89,0.125,0,0.1
0.9,0.125,0,0.1
0.91,0.125,0,0.1
0.92,0.125,0,0.1
0.93,0.125,0,0.1
0.94,0.125,0,0.1
0.95,0.125,0,0.1
0.96,0.125,0,0.1
0.97,0.125,0,0.1
0.98,0.125,-1.79643e-17,0.1
0.99,0.125,-1.79643e-17,0.1
1,0.125,0,0.1
